model,input,normalization,version,balanced_accuracy,precision,recall,f1,mcc,auroc,auprc,brier,seed
random_forest,Complex_protein_embeddings,log1p,v2.10,0.9545454545454546,0.9743589743589745,1.0,0.987012987012987,0.941159330709145,0.9976076555023924,0.9993252361673414,0.0420225682704996,2
random_forest,Complex_protein_embeddings,log1p,v2.11,0.9090909090909092,0.95,1.0,0.9743589743589745,0.881630720467888,1.0,1.0,0.0557323633594854,7
random_forest,Complex_protein_embeddings,minmax,v2.10,0.9545454545454546,0.9743589743589745,1.0,0.987012987012987,0.941159330709145,0.9976076555023924,0.9993252361673414,0.0464396507593506,7
random_forest,Complex_protein_embeddings,minmax,v2.11,0.9090909090909092,0.95,1.0,0.9743589743589745,0.881630720467888,0.9976076555023924,0.9993252361673414,0.0653874563371847,5
random_forest,Complex_protein_embeddings,none,v2.10,0.9413875598086124,0.9736842105263158,0.9736842105263158,0.9736842105263158,0.8827751196172249,0.992822966507177,0.9980744544287548,0.0465254999589511,2
random_forest,Complex_protein_embeddings,none,v2.11,0.9545454545454546,0.9743589743589745,1.0,0.987012987012987,0.941159330709145,0.9880382775119616,0.9964386039870804,0.0531045888764364,4
random_forest,Complex_protein_embeddings,robust,v2.10,0.6614832535885168,0.8461538461538461,0.868421052631579,0.8571428571428571,0.3343592359098278,0.6937799043062202,0.8753976326354168,0.1707834344726087,0
random_forest,Complex_protein_embeddings,robust,v2.11,0.700956937799043,0.8571428571428571,0.9473684210526316,0.9,0.479233838298523,0.7727272727272727,0.9037684239805636,0.157832186023751,0
random_forest,Complex_protein_embeddings,standard,v2.10,0.5777511961722488,0.8043478260869565,0.9736842105263158,0.8809523809523809,0.2706360664289193,0.6674641148325358,0.8335399470078204,0.1813939511283434,8
random_forest,Complex_protein_embeddings,standard,v2.11,0.5909090909090909,0.8085106382978723,1.0,0.8941176470588236,0.3834083126850235,0.7727272727272727,0.9150052373995152,0.1553229756086797,0
random_forest,Complex_sample_embeddings,none,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.2703349282296651,0.6759738405497645,0.2016077399496535,0
random_forest,Complex_sample_embeddings,none,v2.11,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.4952153110047846,0.7837862146565561,0.1888355821834333,1
random_forest,RGCN_protein_embeddings,log1p,v2.10,0.687799043062201,0.8536585365853658,0.9210526315789472,0.8860759493670886,0.4240085261507962,0.777511961722488,0.9229780452486877,0.1559474165179547,2
random_forest,RGCN_protein_embeddings,log1p,v2.11,0.8827751196172249,0.9473684210526316,0.9473684210526316,0.9473684210526316,0.7655502392344498,0.9425837320574162,0.9837367765015698,0.095868644171771,0
random_forest,RGCN_protein_embeddings,minmax,v2.10,0.7200956937799043,0.8717948717948718,0.8947368421052632,0.8831168831168831,0.4557192548696913,0.708133971291866,0.8419307268032483,0.1515883645694998,3
random_forest,RGCN_protein_embeddings,minmax,v2.11,0.8181818181818181,0.9047619047619048,1.0,0.95,0.7587869106393281,0.985645933014354,0.9961442066705224,0.064749357250877,7
random_forest,RGCN_protein_embeddings,none,v2.10,0.6555023923444976,0.8372093023255814,0.9473684210526316,0.8888888888888888,0.3958634073091284,0.6961722488038277,0.871955685497088,0.1565360970639691,3
random_forest,RGCN_protein_embeddings,none,v2.11,0.8504784688995215,0.925,0.9736842105263158,0.9487179487179488,0.7553152078862315,0.9808612440191388,0.9946071021555786,0.0692524578797081,7
random_forest,RGCN_protein_embeddings,robust,v2.10,0.6746411483253588,0.85,0.8947368421052632,0.8717948717948718,0.3763686701412621,0.5705741626794258,0.7891339282071993,0.1957793130451182,8
random_forest,RGCN_protein_embeddings,robust,v2.11,0.7918660287081339,0.9,0.9473684210526316,0.9230769230769232,0.6289996953045751,0.8421052631578947,0.9411559840574218,0.1246989672953441,0
random_forest,RGCN_protein_embeddings,standard,v2.10,0.5909090909090909,0.8085106382978723,1.0,0.8941176470588236,0.3834083126850235,0.7368421052631579,0.9024635241089572,0.1500796385480682,8
random_forest,RGCN_protein_embeddings,standard,v2.11,0.6232057416267942,0.8222222222222222,0.9736842105263158,0.891566265060241,0.3755024986980011,0.7153110047846891,0.8697510213652166,0.1465479286174258,9
random_forest,RGCN_sample_embeddings,none,v2.10,0.6555023923444976,0.8372093023255814,0.9473684210526316,0.8888888888888888,0.3958634073091284,0.7392344497607656,0.8957836769503876,0.1473436194917373,7
